match,comp,alliance,team1,team2,team3,score,totalPoints,autoPoints,autoInitLinePoints,autoCellPoints,teleopPoints,controlPanelPoints,teleopCellPoints,teleopCellsBottom,teleopCellsOuter,teleopCellsInner,endgamePoints,foulPoints,adjustPoints
1,qm,red,108,2614,343,149,149,17,5,12,105,0,40,0,17,2,65,27,0
1,qm,blue,4451,6167,4073,83,83,39,15,24,44,0,34,3,11,3,10,0,0
2,qm,red,5410,6222,5022,8,8,0,0,0,8,0,3,1,1,0,5,0,0
2,qm,blue,4533,3489,1319,65,65,21,15,6,44,0,9,9,0,0,35,0,0
3,qm,red,1051,5943,4748,29,29,19,5,14,10,0,0,0,0,0,10,0,0
3,qm,blue,6961,3490,1293,79,79,15,15,0,64,0,19,5,7,0,45,0,0
4,qm,red,342,1287,4075,95,95,35,15,20,60,0,10,0,5,0,50,0,0
4,qm,blue,4471,281,3492,58,58,27,15,12,31,0,16,0,8,0,15,0,0
5,qm,red,5842,7085,4050,68,68,26,10,16,42,0,12,0,6,0,30,0,0
5,qm,blue,1539,283,1758,72,72,22,10,12,35,0,25,0,11,1,10,15,0
6,qm,red,6366,3653,846,74,74,19,5,14,55,0,5,0,1,1,50,0,0
6,qm,blue,6693,4764,8137,4,4,0,0,0,4,0,4,4,0,0,0,0,0
7,qm,red,3976,4243,1553,22,22,10,10,0,12,0,2,0,1,0,10,0,0
7,qm,blue,4965,6626,3824,104,104,21,15,6,68,0,23,0,7,3,45,15,0
8,qm,red,5130,3140,4582,58,58,10,10,0,18,0,8,8,0,0,10,30,0
8,qm,blue,4847,4083,2815,35,35,20,10,10,15,0,0,0,0,0,15,0,0
9,qm,red,1708,4020,694,119,119,48,10,38,71,0,31,0,5,7,40,0,0
9,qm,blue,3651,7431,4267,41,41,22,10,12,19,0,4,0,2,0,15,0,0
10,qm,red,1369,5063,4074,83,83,8,0,8,15,0,0,0,0,0,15,60,0
10,qm,blue,744,1398,5472,45,45,18,10,8,27,0,12,0,6,0,15,0,0
11,qm,red,6222,2187,5777,47,47,13,5,8,34,0,4,2,1,0,30,0,0
11,qm,blue,1287,1539,2183,85,85,18,10,8,52,0,22,0,11,0,30,15,0
12,qm,red,281,6366,5943,52,52,22,10,12,30,0,25,0,5,5,5,0,0
